,Name,Length,EffectiveLength,TPM,NumReads,sample
103001,ENST00000619578.4,6426,7180.645,10.756291000000001,596.235,control_fluorescent_3.Aligned.sorted.out
103002,ENST00000617908.4,6432,7185.304,12.051616000000001,668.47,control_fluorescent_3.Aligned.sorted.out
103003,ENST00000396787.5,5293,5994.165,0.35265799999999997,16.317999999999998,control_fluorescent_3.Aligned.sorted.out
103004,ENST00000635942.1,14550,16152.776000000002,0.011351,1.415,control_fluorescent_3.Aligned.sorted.out
103005,ENST00000378495.7,6303,7068.669,5.480657,299.062,control_fluorescent_3.Aligned.sorted.out
103006,ENST00000634487.1,5063,5779.866999999999,0.0,0.0,control_fluorescent_3.Aligned.sorted.out
103007,ENST00000378496.8,5063,5780.853,0.0,0.0,control_fluorescent_3.Aligned.sorted.out
103008,ENST00000485086.1,568,407.0,0.0,0.0,control_fluorescent_3.Aligned.sorted.out
103009,ENST00000637271.1,5335,5967.9580000000005,0.0,0.0,control_fluorescent_3.Aligned.sorted.out
103010,ENST00000636694.1,8012,9314.605,0.062574,4.499,control_fluorescent_3.Aligned.sorted.out
103011,ENST00000481299.1,569,408.0,0.0,0.0,control_fluorescent_3.Aligned.sorted.out
103001,ENST00000619578.4,6426,8215.635,24.044677,5177.903,Cont-A_S1
103002,ENST00000617908.4,6432,8222.855,17.046789999999998,3674.1679999999997,Cont-A_S1
103003,ENST00000396787.5,5293,6933.923000000001,0.322341,58.585,Cont-A_S1
103004,ENST00000635942.1,14550,15250.668,0.009125,3.648,Cont-A_S1
103005,ENST00000378495.7,6303,8079.491999999999,1.325915,280.798,Cont-A_S1
103006,ENST00000634487.1,5063,6705.897,0.064694,11.370999999999999,Cont-A_S1
103007,ENST00000378496.8,5063,6712.887,0.0,0.0,Cont-A_S1
103008,ENST00000485086.1,568,405.0,0.0,0.0,Cont-A_S1
103009,ENST00000637271.1,5335,6656.115,0.371681,64.846,Cont-A_S1
103010,ENST00000636694.1,8012,10288.928,0.12859600000000002,34.681,Cont-A_S1
103011,ENST00000481299.1,569,406.0,0.0,0.0,Cont-A_S1
103001,ENST00000619578.4,6426,8087.786999999999,24.142152,7641.241,Cont-B_S2
103002,ENST00000617908.4,6432,8094.95,18.741504,5937.133000000001,Cont-B_S2
103003,ENST00000396787.5,5293,6815.37,0.177611,47.372,Cont-B_S2
103004,ENST00000635942.1,14550,14781.447,0.006365999999999999,3.682,Cont-B_S2
103005,ENST00000378495.7,6303,7944.714,1.5871520000000001,493.463,Cont-B_S2
103006,ENST00000634487.1,5063,6580.271,0.0,0.0,Cont-B_S2
103007,ENST00000378496.8,5063,6586.196999999999,0.142013,36.603,Cont-B_S2
103008,ENST00000485086.1,568,406.0,0.0,0.0,Cont-B_S2
103009,ENST00000637271.1,5335,6556.093000000001,0.0,0.0,Cont-B_S2
103010,ENST00000636694.1,8012,10111.311,0.214102,84.72,Cont-B_S2
103011,ENST00000481299.1,569,595.0219999999999,0.07669400000000001,1.786,Cont-B_S2
103001,ENST00000619578.4,6426,7165.960999999999,8.682935,445.05,TDP43_knockdown_6.Aligned.sorted.out
103002,ENST00000617908.4,6432,7173.717,8.738777,448.397,TDP43_knockdown_6.Aligned.sorted.out
103003,ENST00000396787.5,5293,5949.2080000000005,0.0,0.0,TDP43_knockdown_6.Aligned.sorted.out
103004,ENST00000635942.1,14550,14382.0,0.0,0.0,TDP43_knockdown_6.Aligned.sorted.out
103005,ENST00000378495.7,6303,7057.223000000001,4.440304,224.137,TDP43_knockdown_6.Aligned.sorted.out
103006,ENST00000634487.1,5063,5761.625,0.0,0.0,TDP43_knockdown_6.Aligned.sorted.out
103007,ENST00000378496.8,5063,5764.109,0.0,0.0,TDP43_knockdown_6.Aligned.sorted.out
103008,ENST00000485086.1,568,400.0,0.0,0.0,TDP43_knockdown_6.Aligned.sorted.out
103009,ENST00000637271.1,5335,5957.840999999999,0.0,0.0,TDP43_knockdown_6.Aligned.sorted.out
103010,ENST00000636694.1,8012,9355.47,0.140715,9.416,TDP43_knockdown_6.Aligned.sorted.out
103011,ENST00000481299.1,569,401.0,0.0,0.0,TDP43_knockdown_6.Aligned.sorted.out
103001,ENST00000619578.4,6426,6860.838000000001,2.298165,627.915,CTR01.Aligned.sorted.out
103002,ENST00000617908.4,6432,6861.397,0.0,0.0,CTR01.Aligned.sorted.out
103003,ENST00000396787.5,5293,5704.626,0.10359700000000001,23.535,CTR01.Aligned.sorted.out
103004,ENST00000635942.1,14550,14298.0,0.0,0.0,CTR01.Aligned.sorted.out
103005,ENST00000378495.7,6303,6742.081,14.956624,4015.78,CTR01.Aligned.sorted.out
103006,ENST00000634487.1,5063,4811.0,0.0,0.0,CTR01.Aligned.sorted.out
103007,ENST00000378496.8,5063,4811.0,0.0,0.0,CTR01.Aligned.sorted.out
103008,ENST00000485086.1,568,316.0,0.0,0.0,CTR01.Aligned.sorted.out
103009,ENST00000637271.1,5335,5612.754,0.0,0.0,CTR01.Aligned.sorted.out
103010,ENST00000636694.1,8012,8789.326,0.005056000000000001,1.77,CTR01.Aligned.sorted.out
